Build started 6/14/2024 3:22:18 PM.
Logging verbosity is set to: Normal.     1>Project "C:\Development\GitHub\SIPServer-fork\SIPServer\libs\win32\ffmpeg\ffmpeg.2017.vcxproj" on node 2 (Build target(s)).
     1>PrepareForBuild:
         Structured output is enabled. The formatting of compiler diagnostics will reflect the error hierarchy. See https://aka.ms/cpp/structured-output for more details.
       InitializeBuildStatus:
         Creating "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild" because "AlwaysCreate" was specified.
         Touching "x64\Release-openh264\ffmpeg.tlog\unsuccessfulbuild".
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dsd.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dsd.c')
         
         dsicinvideo.c
         dss_sp.c
         dstdec.c
         dump_extradata_bsf.c
         dv.c
         dv_error_marker_bsf.c
         dv_profile.c
         dvaudio_parser.c
         dvaudiodec.c
         dvbsub_parser.c
         dvbsubdec.c
         dvbsubenc.c
         dvd_nav_parser.c
         dvdata.c
         dvdec.c
         dvdsub.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvbsubdec.c')
         
         dvdsub_parser.c
         dvdsubdec.c
         dvdsubenc.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvdec.c')
         
         dvenc.c
         dxtory.c
         dxv.c
         dxva2.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/dvenc.c')
         
         dxva2_h264.c
         dxva2_hevc.c
         dxva2_mpeg2.c
         dxva2_vc1.c
         dynamic_hdr10_plus.c
         dynamic_hdr_vivid.c
         dxva2_vp9.c
         eac3_core_bsf.c
         eac3_data.c
         eac3enc.c
         eacmv.c
         eaidct.c
         eamad.c
         eatgq.c
         eatgv.c
         eatqi.c
         elbg.c
         encode.c
         error_resilience.c
         escape124.c
         escape130.c
         evrcdec.c
         exif.c
         extract_extradata_bsf.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\exif.c(212,35): warning C4133: 'function': incompatible types - from 'TiffTypes *' to 'unsigned int *'
         faandct.c
         faanidct.c
         fastaudio.c
         faxcompr.c
         fdctdsp.c
         fft_fixed_32.c
         fft_float.c
         fft_init_table.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\fft_template.c(281,9): warning C4003: not enough arguments for function-like macro invocation 'SPLIT_RADIX_PERMUTATION'
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\fft_template.c(281,9): warning C4003: not enough arguments for function-like macro invocation 'PROCESS_FFT_PERM_SWAP_LSBS'
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\fft_template.c(281,9): warning C4003: not enough arguments for function-like macro invocation 'PROCESS_FFT_PERM_DEFAULT'
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_fixed_32.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/faxcompr.c')
         
         ffv1.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\fft_template.c(281,9): warning C4003: not enough arguments for function-like macro invocation 'SPLIT_RADIX_PERMUTATION'
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\fft_template.c(281,9): warning C4003: not enough arguments for function-like macro invocation 'PROCESS_FFT_PERM_SWAP_LSBS'
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\libavcodec\fft_template.c(281,9): warning C4003: not enough arguments for function-like macro invocation 'PROCESS_FFT_PERM_DEFAULT'
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_float.c')
         
         ffv1dec.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/fft_init_table.c')
         
         ffv1enc.c
         ffwavesynth.c
         fic.c
         filter_units_bsf.c
         fits.c
         fitsdec.c
         fitsenc.c
         flac.c
         flac_parser.c
         flacdata.c
         flacdec.c
         flacdsp.c
         flacenc.c
         flicvideo.c
         flvdec.c
         flvenc.c
         fmtconvert.c
         fmvc.c
         frame_thread_encoder.c
         fraps.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/frame_thread_encoder.c')
         
         frwu.c
         g722.c
         g722dec.c
         g722dsp.c
         g722enc.c
         g723_1.c
         g723_1_parser.c
         g723_1dec.c
         g723_1enc.c
         g726.c
         g729_parser.c
         g729dec.c
         g729postfilter.c
         gdv.c
         gemdec.c
         get_buffer.c
         gif.c
         gif_parser.c
         gifdec.c
         golomb.c
         gsm_parser.c
         gsmdec.c
         gsmdec_data.c
         h261.c
         h261_parser.c
         h261data.c
         h261dec.c
         h261enc.c
         h263.c
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(142,5): warning C4013: 'InitializeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(154,5): warning C4013: 'WakeAllConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(160,5): warning C4013: 'SleepConditionVariableSRW' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(182,5): warning C4013: 'WakeConditionVariable' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261dec.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(108,5): warning C4013: 'InitializeSRWLock' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(118,5): warning C4013: 'AcquireSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(123,5): warning C4013: 'ReleaseSRWLockExclusive' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(133,5): warning C4013: 'InitOnceBeginInitialize' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
     1>C:\Development\GitHub\SIPServer-fork\SIPServer\libs\ffmpeg-5.1.3\compat\w32pthreads.h(136,5): warning C4013: 'InitOnceComplete' undefined; assuming extern returning int
         (compiling source file '../../ffmpeg-5.1.3/libavcodec/h261enc.c')
         
